//OH(6,1)*
//R-branch
6471: begin v2:=6; K2:=2; J2:=2.5; v1:=1; K1:=1; J1:=1.5; S:=1; A:=0.012; symbol:='R1(1)'; end;
7402: begin v2:=8; K2:=4; J2:=4.5; v1:=3; K1:=5; J1:=5.5; S:=1; A:=0.335; symbol:='P1(5)'; end;
7430: begin v2:=8; K2:=5; J2:=4.5; v1:=3; K1:=6; J1:=5.5; S:=2; A:=0.359; symbol:='P2(6)'; end;
7439: begin v2:=8; K2:=5; J2:=5.5; v1:=3; K1:=6; J1:=6.5; S:=1; A:=0.346; symbol:='P1(6)'; end;
//
//OH(9,4)*
//R-branch
7726: begin v2:=9; K2:=2; J2:=1.5; v1:=4; K1:=1; J1:=0.5; S:=2; A:=0.365; symbol:='R2(1)'; end;
//Q-branch
7751: begin v2:=9; K2:=1; J2:=1.5; v1:=4; K1:=1; J1:=1.5; S:=1; A:=0.685; symbol:='Q1(1)'; end;
7760: begin v2:=9; K2:=2; J2:=2.5; v1:=4; K1:=2; J1:=2.5; S:=1; A:=0.282; symbol:='Q1(2)'; end;
7773: begin v2:=9; K2:=3; J2:=3.5; v1:=4; K1:=3; J1:=3.5; S:=1; A:=0.150; symbol:='Q1(3)'; end;
//P-branch
7780: begin v2:=9; K2:=1; J2:=0.5; v1:=4; K1:=2; J1:=1.5; S:=2; A:=0.800; symbol:='P2(2)'; end;
7794: begin v2:=9; K2:=1; J2:=1.5; v1:=4; K1:=2; J1:=2.5; S:=1; A:=0.501; symbol:='P1(2)'; end;
7808: begin v2:=9; K2:=2; J2:=1.5; v1:=4; K1:=3; J1:=2.5; S:=2; A:=0.741; symbol:='P2(3)'; end;
7822: begin v2:=9; K2:=2; J2:=2.5; v1:=4; K1:=3; J1:=3.5; S:=1; A:=0.610; symbol:='P1(3)'; end;
7841: begin v2:=9; K2:=3; J2:=2.5; v1:=4; K1:=4; J1:=3.5; S:=2; A:=0.724; symbol:='P2(4)'; end;
7853: begin v2:=9; K2:=3; J2:=3.5; v1:=4; K1:=4; J1:=4.5; S:=1; A:=0.654; symbol:='P1(4)'; end;
7879: begin v2:=9; K2:=4; J2:=3.5; v1:=4; K1:=5; J1:=4.5; S:=2; A:=0.721; symbol:='P2(5)'; end;
7890: begin v2:=9; K2:=4; J2:=4.5; v1:=4; K1:=5; J1:=5.5; S:=1; A:=0.679; symbol:='P1(5)'; end;
//
//OH(5,1)*
//R-branch
7871: begin v2:=5; K2:=2; J2:=2.5; v1:=1; K1:=1; J1:=1.5; S:=1; A:=0.093; symbol:='R1(1)'; end;
//Q-branch
7914: begin v2:=5; K2:=1; J2:=1.5; v1:=1; K1:=1; J1:=1.5; S:=1; A:=0.218; symbol:='Q1(1)'; end;
7921: begin v2:=5; K2:=2; J2:=2.5; v1:=1; K1:=2; J1:=2.5; S:=1; A:=0.089; symbol:='Q1(2)'; end;
7931: begin v2:=5; K2:=3; J2:=3.5; v1:=1; K1:=3; J1:=3.5; S:=1; A:=0.047; symbol:='Q1(3)'; end;
//P-branch
7949: begin v2:=5; K2:=1; J2:=0.5; v1:=1; K1:=2; J1:=1.5; S:=2; A:=0.257; symbol:='P2(2)'; end;
7965: begin v2:=5; K2:=1; J2:=1.5; v1:=1; K1:=2; J1:=2.5; S:=1; A:=0.162; symbol:='P1(2)'; end;
7980: begin v2:=5; K2:=2; J2:=1.5; v1:=1; K1:=3; J1:=2.5; S:=2; A:=0.239; symbol:='P2(3)'; end;
7993: begin v2:=5; K2:=2; J2:=2.5; v1:=1; K1:=3; J1:=3.5; S:=1; A:=0.199; symbol:='P1(3)'; end;
8014: begin v2:=5; K2:=3; J2:=2.5; v1:=1; K1:=4; J1:=3.5; S:=2; A:=0.236; symbol:='P2(4)'; end;
8026: begin v2:=5; K2:=3; J2:=3.5; v1:=1; K1:=4; J1:=4.5; S:=1; A:=0.214; symbol:='P1(4)'; end;
8052: begin v2:=5; K2:=4; J2:=3.5; v1:=1; K1:=5; J1:=4.5; S:=2; A:=0.236; symbol:='P2(5)'; end;
8062: begin v2:=5; K2:=4; J2:=4.5; v1:=1; K1:=5; J1:=5.5; S:=1; A:=0.223; symbol:='P1(5)'; end;
8094: begin v2:=5; K2:=5; J2:=4.5; v1:=1; K1:=6; J1:=5.5; S:=2; A:=0.239; symbol:='P2(6)'; end;
8103: begin v2:=5; K2:=5; J2:=5.5; v1:=1; K1:=6; J1:=6.5; S:=1; A:=0.230; symbol:='P1(6)'; end;
8146: begin v2:=5; K2:=6; J2:=6.5; v1:=1; K1:=7; J1:=7.5; S:=1; A:=0.236; symbol:='P1(7)'; end;
//
//OH(6,2)*
//R-branch
8289: begin v2:=6; K2:=3; J2:=3.5; v1:=2; K1:=2; J1:=2.5; S:=1; A:=0.407; symbol:='R1(2)'; end;
8299: begin v2:=6; K2:=2; J2:=2.5; v1:=2; K1:=1; J1:=1.5; S:=1; A:=0.313; symbol:='R1(1)'; end;
8311: begin v2:=6; K2:=2; J2:=1.5; v1:=2; K1:=1; J1:=0.5; S:=2; A:=0.387; symbol:='R2(1)'; end;
//Q-branch
8345: begin v2:=6; K2:=1; J2:=1.5; v1:=2; K1:=1; J1:=1.5; S:=1; A:=0.722; symbol:='Q1(1)'; end;
8353: begin v2:=6; K2:=2; J2:=2.5; v1:=2; K1:=2; J1:=2.5; S:=1; A:=0.296; symbol:='Q1(2)'; end;
8365: begin v2:=6; K2:=3; J2:=3.5; v1:=2; K1:=3; J1:=3.5; S:=1; A:=0.157; symbol:='Q1(3)'; end;
8367: begin S:=3; Symbol:='N2 1P'; end;
//
//P-branch
8382: begin v2:=6; K2:=1; J2:=0.5; v1:=2; K1:=2; J1:=1.5; S:=2; A:=0.841; symbol:='P2(2)'; end;
8399: begin v2:=6; K2:=1; J2:=1.5; v1:=2; K1:=2; J1:=2.5; S:=1; A:=0.529; symbol:='P1(2)'; end;
8415: begin v2:=6; K2:=2; J2:=1.5; v1:=2; K1:=3; J1:=2.5; S:=2; A:=0.779; symbol:='P2(3)'; end;
8430: begin v2:=6; K2:=2; J2:=2.5; v1:=2; K1:=3; J1:=3.5; S:=1; A:=0.644; symbol:='P1(3)'; end;
8452: begin v2:=6; K2:=3; J2:=2.5; v1:=2; K1:=4; J1:=3.5; S:=2; A:=0.762; symbol:='P2(4)'; end;
8465: begin v2:=6; K2:=3; J2:=3.5; v1:=2; K1:=4; J1:=4.5; S:=1; A:=0.690; symbol:='P1(4)'; end;
8446: begin S:=3; symbol:='OI 8446A' end;
8493: begin v2:=6; K2:=4; J2:=3.5; v1:=2; K1:=5; J1:=4.5; S:=2; A:=0.760; symbol:='P2(5)'; end;
8505: begin v2:=6; K2:=4; J2:=4.5; v1:=2; K1:=5; J1:=5.5; S:=1; A:=0.717; symbol:='P1(5)'; end;
//
8539: begin v2:=6; K2:=5; J2:=4.5; v1:=2; K1:=6; J1:=5.5; S:=2; A:=0.764; symbol:='P2(6)'; end;
8548: begin v2:=6; K2:=5; J2:=5.5; v1:=2; K1:=6; J1:=6.5; S:=1; A:=0.736; symbol:='P1(6)'; end;
8597: begin v2:=6; K2:=6; J2:=6.5; v1:=2; K1:=7; J1:=7.5; S:=1; A:=0.751; symbol:='P1(7)'; end;
//
//OH(7,3)*
//R-branch
8768: begin v2:=7; K2:=3; J2:=3.5; v1:=3; K1:=2; J1:=2.5; S:=1; A:=0.941; symbol:='R1(2)'; end;
8778: begin v2:=7; K2:=2; J2:=2.5; v1:=3; K1:=1; J1:=1.5; S:=1; A:=0.723; symbol:='R1(1)'; end;
8791: begin v2:=7; K2:=2; J2:=1.5; v1:=3; K1:=1; J1:=0.5; S:=2; A:=0.893; symbol:='R2(1)'; end;
//Q-branch
8827: begin v2:=7; K2:=1; J2:=1.5; v1:=3; K1:=1; J1:=1.5; S:=1; A:=1.659; symbol:='Q1(1)'; end;
8836: begin v2:=7; K2:=2; J2:=2.5; v1:=3; K1:=2; J1:=2.5; S:=1; A:=0.682; symbol:='Q1(2)'; end;
8850: begin v2:=7; K2:=3; J2:=3.5; v1:=3; K1:=3; J1:=3.5; S:=1; A:=0.361; symbol:='Q1(3)'; end;
//P-branch
8868: begin v2:=7; K2:=1; J2:=0.5; v1:=3; K1:=2; J1:=1.5; S:=2; A:=1.924; symbol:='P2(2)'; end;
8886: begin v2:=7; K2:=1; J2:=1.5; v1:=3; K1:=2; J1:=2.5; S:=1; A:=1.205; symbol:='P1(2)'; end;
8903: begin v2:=7; K2:=2; J2:=1.5; v1:=3; K1:=3; J1:=2.5; S:=2; A:=1.773; symbol:='P2(3)'; end;
8920: begin v2:=7; K2:=2; J2:=2.5; v1:=3; K1:=3; J1:=3.5; S:=1; A:=1.461; symbol:='P1(3)'; end;
8943: begin v2:=7; K2:=3; J2:=2.5; v1:=3; K1:=4; J1:=3.5; S:=2; A:=1.727; symbol:='P2(4)'; end;
8958: begin v2:=7; K2:=3; J2:=3.5; v1:=3; K1:=4; J1:=4.5; S:=1; A:=1.561; symbol:='P1(4)'; end;
8988: begin v2:=7; K2:=4; J2:=3.5; v1:=3; K1:=5; J1:=4.5; S:=2; A:=1.715; symbol:='P2(5)'; end;
9001: begin v2:=7; K2:=4; J2:=4.5; v1:=3; K1:=5; J1:=5.5; S:=1; A:=1.615; symbol:='P1(5)'; end;
9040: begin v2:=7; K2:=5; J2:=4.5; v1:=3; K1:=6; J1:=5.5; S:=2; A:=1.717; symbol:='P2(6)'; end;
9050: begin v2:=7; K2:=5; J2:=5.5; v1:=3; K1:=6; J1:=6.5; S:=1; A:=1.651; symbol:='P1(6)'; end;
9095: begin v2:=7; K2:=6; J2:=5.5; v1:=3; K1:=7; J1:=6.5; S:=2; A:=1.724; symbol:='P2(7)'; end;
9103: begin v2:=7; K2:=6; J2:=6.5; v1:=3; K1:=7; J1:=7.5; S:=1; A:=1.678; symbol:='P1(7)'; end;
9162: begin v2:=7; K2:=7; J2:=7.5; v1:=3; K1:=8; J1:=8.5; S:=1; A:=1.700; symbol:='P1(8)'; end;
9224: begin v2:=7; K2:=8; J2:=8.5; v1:=3; K1:=9; J1:=9.5; S:=1; A:=1.718; symbol:='P1(9)'; end;
//
//OH(8,4)*
//R-branch
9325: begin v2:=8; K2:=2; J2:=2.5; v1:=4; K1:=1; J1:=1.5; S:=1; A:=1.422; symbol:='R1(1)'; end;
9339: begin v2:=8; K2:=2; J2:=1.5; v1:=4; K1:=1; J1:=0.5; S:=2; A:=1.757; symbol:='R2(1)'; end;
//Q-branch
9377: begin v2:=8; K2:=1; J2:=1.5; v1:=4; K1:=1; J1:=1.5; S:=1; A:=3.252; symbol:='Q1(1)'; end;
9403: begin v2:=8; K2:=3; J2:=3.5; v1:=4; K1:=3; J1:=3.5; S:=1; A:=0.713; symbol:='Q1(3)'; end;
//P-branch
9421: begin v2:=8; K2:=1; J2:=0.5; v1:=4; K1:=2; J1:=1.5; S:=2; A:=3.752; symbol:='P2(2)'; end;
9440: begin v2:=8; K2:=1; J2:=1.5; v1:=4; K1:=2; J1:=2.5; S:=1; A:=2.341; symbol:='P1(2)'; end;
9459: begin v2:=8; K2:=2; J2:=1.5; v1:=4; K1:=3; J1:=2.5; S:=2; A:=3.450; symbol:='P2(3)'; end;
9477: begin v2:=8; K2:=2; J2:=2.5; v1:=4; K1:=3; J1:=3.5; S:=1; A:=2.834; symbol:='P1(3)'; end;
9503: begin v2:=8; K2:=3; J2:=2.5; v1:=4; K1:=4; J1:=3.5; S:=2; A:=3.355; symbol:='P2(4)'; end;
9519: begin v2:=8; K2:=3; J2:=3.5; v1:=4; K1:=4; J1:=4.5; S:=1; A:=3.025; symbol:='P1(4)'; end;
9552: begin v2:=8; K2:=4; J2:=3.5; v1:=4; K1:=5; J1:=4.5; S:=2; A:=3.327; symbol:='P2(5)'; end;
9564: begin v2:=8; K2:=4; J2:=4.5; v1:=4; K1:=5; J1:=5.5; S:=1; A:=3.128; symbol:='P1(5)'; end;
9606: begin v2:=8; K2:=5; J2:=4.5; v1:=4; K1:=6; J1:=5.5; S:=2; A:=3.328; symbol:='P2(6)'; end;
9621: begin v2:=8; K2:=5; J2:=5.5; v1:=4; K1:=6; J1:=6.5; S:=1; A:=3.198; symbol:='P1(6)'; end;
9669: begin v2:=8; K2:=6; J2:=5.5; v1:=4; K1:=7; J1:=6.5; S:=2; A:=3.342; symbol:='P2(7)'; end;
9683: begin v2:=8; K2:=6; J2:=6.5; v1:=4; K1:=7; J1:=7.5; S:=1; A:=3.251; symbol:='P1(7)'; end;
9720: begin v2:=8; K2:=7; J2:=6.5; v1:=4; K1:=8; J1:=7.5; S:=2; A:=3.362; symbol:='P2(8)'; end;
9737: begin v2:=8; K2:=7; J2:=7.5; v1:=4; K1:=8; J1:=8.5; S:=1; A:=3.296; symbol:='P1(8)'; end;

//OH(9,5)*
//R-branch
9957: begin v2:=9; K2:=2; J2:=2.5; v1:=5; K1:=1; J1:=1.5; S:=1; A:=2.763; symbol:='R1(1)'; end;
9970: begin v2:=9; K2:=2; J2:=1.5; v1:=5; K1:=1; J1:=0.5; S:=2; A:=3.412; symbol:='R2(1)'; end;
//Q-branch
10011: begin v2:=9; K2:=1; J2:=1.5; v1:=5; K1:=1; J1:=1.5; S:=1; A:=6.278; symbol:='Q1(1)'; end;
10023: begin v2:=9; K2:=2; J2:=2.5; v1:=5; K1:=2; J1:=2.5; S:=1; A:=2.599; symbol:='Q1(2)'; end;
10041: begin v2:=9; K2:=3; J2:=3.5; v1:=5; K1:=3; J1:=3.5; S:=1; A:=1.388; symbol:='Q1(3)'; end;
10069: begin v2:=9; K2:=4; J2:=4.5; v1:=5; K1:=4; J1:=4.5; S:=1; A:=0.849; symbol:='Q1(4)'; end;
//P-branch
10060: begin v2:=9; K2:=1; J2:=0.5; v1:=5; K1:=2; J1:=1.5; S:=2; A:=7.202; symbol:='P2(2)'; end;
10081: begin v2:=9; K2:=1; J2:=1.5; v1:=5; K1:=2; J1:=2.5; S:=1; A:=4.476; symbol:='P1(2)'; end;
10103: begin v2:=9; K2:=2; J2:=1.5; v1:=5; K1:=3; J1:=2.5; S:=2; A:=6.606; symbol:='P2(3)'; end;
10123: begin v2:=9; K2:=2; J2:=2.5; v1:=5; K1:=3; J1:=3.5; S:=1; A:=5.411; symbol:='P1(3)'; end;
10153: begin v2:=9; K2:=3; J2:=2.5; v1:=5; K1:=4; J1:=3.5; S:=2; A:=6.415; symbol:='P2(4)'; end;
10171: begin v2:=9; K2:=3; J2:=3.5; v1:=5; K1:=4; J1:=4.5; S:=1; A:=5.772; symbol:='P1(4)'; end;
10209: begin v2:=9; K2:=4; J2:=3.5; v1:=5; K1:=5; J1:=4.5; S:=2; A:=6.360; symbol:='P2(5)'; end;
10227: begin v2:=9; K2:=4; J2:=4.5; v1:=5; K1:=5; J1:=5.5; S:=1; A:=5.971; symbol:='P1(5)'; end;
10271: begin v2:=9; K2:=5; J2:=4.5; v1:=5; K1:=6; J1:=5.5; S:=2; A:=6.365; symbol:='P2(6)'; end;
//
//OH(4,1)*
//R-branch
10170: begin v2:=4; K2:=4; J2:=4.5; v1:=1; K1:=3; J1:=3.5; S:=1; A:=1.540; symbol:='R1(3)'; end;
10188: begin v2:=4; K2:=3; J2:=3.5; v1:=1; K1:=2; J1:=2.5; S:=1; A:=1.414; symbol:='R1(2)'; end;
10202: begin v2:=4; K2:=3; J2:=2.5; v1:=1; K1:=2; J1:=1.5; S:=2; A:=1.554; symbol:='R2(2)'; end;
10208: begin v2:=4; K2:=2; J2:=2.5; v1:=1; K1:=1; J1:=1.5; S:=1; A:=1.083; symbol:='R1(1)'; end;
10226: begin v2:=4; K2:=2; J2:=1.5; v1:=1; K1:=1; J1:=0.5; S:=2; A:=1.327; symbol:='R2(1)'; end;
//Q-branch
10286: begin v2:=4; K2:=1; J2:=1.5; v1:=1; K1:=1; J1:=1.5; S:=1; A:=2.459; symbol:='Q1(1)'; end;
10295: begin v2:=4; K2:=2; J2:=2.5; v1:=1; K1:=2; J1:=2.5; S:=1; A:=1.004; symbol:='Q1(2)'; end;
10309: begin v2:=4; K2:=3; J2:=3.5; v1:=1; K1:=3; J1:=3.5; S:=1; A:=0.529; symbol:='Q1(3)'; end;
10327: begin v2:=4; K2:=4; J2:=4.5; v1:=1; K1:=4; J1:=4.5; S:=1; A:=0.320; symbol:='Q1(4)'; end;
//P-branch
10348: begin v2:=4; K2:=1; J2:=0.5; v1:=1; K1:=2; J1:=1.5; S:=2; A:=2.851; symbol:='P2(2)'; end;
10374: begin v2:=4; K2:=1; J2:=1.5; v1:=1; K1:=2; J1:=2.5; S:=1; A:=1.795; symbol:='P1(2)'; end;
10398: begin v2:=4; K2:=2; J2:=1.5; v1:=1; K1:=3; J1:=2.5; S:=2; A:=2.630; symbol:='P2(3)'; end;
10421: begin v2:=4; K2:=2; J2:=2.5; v1:=1; K1:=3; J1:=3.5; S:=1; A:=2.176; symbol:='P1(3)'; end;
10453: begin v2:=4; K2:=3; J2:=2.5; v1:=1; K1:=4; J1:=3.5; S:=2; A:=2.565; symbol:='P2(4)'; end;
10471: begin v2:=4; K2:=3; J2:=3.5; v1:=1; K1:=4; J1:=4.5; S:=1; A:=2.325; symbol:='P1(4)'; end;
10511: begin v2:=4; K2:=4; J2:=3.5; v1:=1; K1:=5; J1:=4.5; S:=2; A:=2.550; symbol:='P2(5)'; end;
10527: begin v2:=4; K2:=4; J2:=4.5; v1:=1; K1:=5; J1:=5.5; S:=1; A:=2.405; symbol:='P1(5)'; end;
10573: begin v2:=4; K2:=5; J2:=4.5; v1:=1; K1:=6; J1:=5.5; S:=2; A:=2.554; symbol:='P2(6)'; end;
10586: begin v2:=4; K2:=5; J2:=5.5; v1:=1; K1:=6; J1:=6.5; S:=1; A:=2.461; symbol:='P1(6)'; end;
10641: begin v2:=4; K2:=6; J2:=5.5; v1:=1; K1:=7; J1:=6.5; S:=2; A:=2.568; symbol:='P2(7)'; end;
10652: begin v2:=4; K2:=6; J2:=6.5; v1:=1; K1:=7; J1:=7.5; S:=1; A:=2.503; symbol:='P1(7)'; end;
//
//OH(5,2)*
//R-branch
10685: begin v2:=5; K2:=6; J2:=6.5; v1:=2; K1:=5; J1:=5.5; S:=1; A:=3.944; symbol:='R1(5)'; end;
10695: begin v2:=5; K2:=5; J2:=5.5; v1:=2; K1:=4; J1:=4.5; S:=1; A:=3.925; symbol:='R1(4)'; end;
10709: begin v2:=5; K2:=4; J2:=4.5; v1:=2; K1:=3; J1:=3.5; S:=1; A:=3.810; symbol:='R1(3)'; end;
10719: begin v2:=5; K2:=4; J2:=3.5; v1:=2; K1:=3; J1:=2.5; S:=2; A:=4.021; symbol:='R2(3)'; end;
10728: begin v2:=5; K2:=3; J2:=3.5; v1:=2; K1:=2; J1:=2.5; S:=1; A:=3.494; symbol:='R1(2)'; end;
10739: begin v2:=5; K2:=3; J2:=2.5; v1:=2; K1:=2; J1:=1.5; S:=2; A:=3.847; symbol:='R2(2)'; end;
10749: begin v2:=5; K2:=2; J2:=2.5; v1:=2; K1:=1; J1:=1.5; S:=1; A:=2.674; symbol:='R1(1)'; end;
10771: begin v2:=5; K2:=2; J2:=1.5; v1:=2; K1:=1; J1:=0.5; S:=2; A:=3.281; symbol:='R2(1)'; end;
//Q-branch
10831: begin v2:=5; K2:=1; J2:=1.5; v1:=2; K1:=1; J1:=1.5; S:=1; A:=6.069; symbol:='Q1(1)'; end;
10842: begin v2:=5; K2:=2; J2:=2.5; v1:=2; K1:=2; J1:=2.5; S:=1; A:=2.484; symbol:='Q1(2)'; end;
10857: begin v2:=5; K2:=3; J2:=3.5; v1:=2; K1:=3; J1:=3.5; S:=1; A:=1.311; symbol:='Q1(3)'; end;
10877: begin v2:=5; K2:=4; J2:=4.5; v1:=2; K1:=4; J1:=4.5; S:=1; A:=0.793; symbol:='Q1(4)'; end;
//P-branch
10897: begin v2:=5; K2:=1; J2:=0.5; v1:=2; K1:=2; J1:=1.5; S:=2; A:=7.016; symbol:='P2(2)'; end;
10924: begin v2:=5; K2:=1; J2:=1.5; v1:=2; K1:=2; J1:=2.5; S:=1; A:=4.405; symbol:='P1(2)'; end;
10950: begin v2:=5; K2:=2; J2:=1.5; v1:=2; K1:=3; J1:=2.5; S:=2; A:=6.459; symbol:='P2(3)'; end;
10974: begin v2:=5; K2:=2; J2:=2.5; v1:=2; K1:=3; J1:=3.5; S:=1; A:=5.332; symbol:='P1(3)'; end;
11009: begin v2:=5; K2:=3; J2:=2.5; v1:=2; K1:=4; J1:=3.5; S:=2; A:=6.287; symbol:='P2(4)'; end;
11029: begin v2:=5; K2:=3; J2:=3.5; v1:=2; K1:=4; J1:=4.5; S:=1; A:=5.688; symbol:='P1(4)'; end;
11071: begin v2:=5; K2:=4; J2:=3.5; v1:=2; K1:=5; J1:=4.5; S:=2; A:=6.237; symbol:='P2(5)'; end;
11089: begin v2:=5; K2:=4; J2:=4.5; v1:=2; K1:=5; J1:=5.5; S:=1; A:=5.878; symbol:='P1(5)'; end;
11139: begin v2:=5; K2:=5; J2:=4.5; v1:=2; K1:=6; J1:=5.5; S:=2; A:=6.238; symbol:='P2(6)'; end;
11154: begin v2:=5; K2:=5; J2:=5.5; v1:=2; K1:=6; J1:=6.5; S:=1; A:=6.003; symbol:='P1(6)'; end;
11214: begin v2:=5; K2:=6; J2:=5.5; v1:=2; K1:=7; J1:=6.5; S:=2; A:=6.261; symbol:='P2(7)'; end;
11230: begin v2:=5; K2:=6; J2:=6.5; v1:=2; K1:=7; J1:=7.5; S:=1; A:=6.098; symbol:='P1(7)'; end;
//
//OH(6,3)*
//R-branch
11291: begin v2:=6; K2:=5; J2:=5.5; v1:=3; K1:=4; J1:=4.5; S:=1; A:=7.809; symbol:='R1(4)'; end;
11308: begin v2:=6; K2:=4; J2:=4.5; v1:=3; K1:=3; J1:=3.5; S:=1; A:=7.564; symbol:='R1(3)'; end;
11325: begin v2:=6; K2:=3; J2:=3.5; v1:=3; K1:=2; J1:=2.5; S:=1; A:=6.925; symbol:='R1(2)'; end;
11350: begin v2:=6; K2:=2; J2:=2.5; v1:=3; K1:=1; J1:=1.5; S:=1; A:=5.291; symbol:='R1(1)'; end;
11380: begin v2:=6; K2:=2; J2:=1.5; v1:=3; K1:=1; J1:=0.5; S:=2; A:=6.505; symbol:='R2(1)'; end;
//Q-branch
11436: begin v2:=6; K2:=1; J2:=1.5; v1:=3; K1:=1; J1:=1.5; S:=1; A:=12.015; symbol:='Q1(1)'; end;
11447: begin v2:=6; K2:=2; J2:=2.5; v1:=3; K1:=2; J1:=2.5; S:=1; A:=4.931; symbol:='Q1(2)'; end;
11464: begin v2:=6; K2:=3; J2:=3.5; v1:=3; K1:=3; J1:=3.5; S:=1; A:=2.610; symbol:='Q1(3)'; end;
//P-branch
11534: begin v2:=6; K2:=1; J2:=1.5; v1:=3; K1:=2; J1:=2.5; S:=1; A:=8.681; symbol:='P1(2)'; end;
11560: begin v2:=6; K2:=2; J2:=1.5; v1:=3; K1:=3; J1:=2.5; S:=2; A:=12.750; symbol:='P2(3)'; end;
11587: begin v2:=6; K2:=2; J2:=2.5; v1:=3; K1:=3; J1:=3.5; S:=1; A:=10.504; symbol:='P1(3)'; end;
11624: begin v2:=6; K2:=3; J2:=2.5; v1:=3; K1:=4; J1:=3.5; S:=2; A:=12.402; symbol:='P2(4)'; end;
11646: begin v2:=6; K2:=3; J2:=3.5; v1:=3; K1:=4; J1:=4.5; S:=1; A:=11.204; symbol:='P1(4)'; end;
